,created_at,tweet_id,text,lang,user_info,company
2621,Mar 03 2020,1234976356804358144,#vacature #dts Programmeur https://t.co/YOrIz5kBF6 https://t.co/AxtrTNCDVW,fr,"{'id': 468487910, 'id_str': '468487910', 'name': 'NLzoektwerk', 'screen_name': 'NLzoektwerk', 'location': '', 'description': 'Tweet dagelijks recente vacatures. Laat geen carrière kansen aan je voorbij gaan en volg ons!', 'url': 'http://t.co/XawMlFCIel', 'entities': {'url': {'urls': [{'url': 'http://t.co/XawMlFCIel', 'expanded_url': 'http://www.werkvacature.nl', 'display_url': 'werkvacature.nl', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 13917, 'friends_count': 12683, 'listed_count': 364, 'created_at': 'Thu Jan 19 16:01:21 +0000 2012', 'favourites_count': 5, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1123616, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/583213912369291264/3zabH9b6_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/583213912369291264/3zabH9b6_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/468487910/1412194510', 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft
990,Feb 29 2020,1233901469914607622,@thegirl83088253 @Akuseru971 https://t.co/sxxjWgY4zC personne est touché pour l instant,fr,"{'id': 1233896897624133633, 'id_str': '1233896897624133633', 'name': 'Binks binks', 'screen_name': 'Binksbi42271731', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 0, 'friends_count': 0, 'listed_count': 0, 'created_at': 'Sat Feb 29 23:28:49 +0000 2020', 'favourites_count': 2, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 25, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profile_image_url_https': 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': True, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google
4279,Feb 29 2020,1233759438445694976,L’#aluminium serait-il le remède contre la #PollutionPlastique ? #TiredEarth #Pepsi #CocaCola #Apple https://t.co/nNE81yfJys,fr,"{'id': 812977797144735744, 'id_str': '812977797144735744', 'name': 'Tired Earth France', 'screen_name': 'TiredEarth_FR', 'location': 'Global', 'description': ""#TiredEarth est un groupe international qui tente d'améliorer la sensibilisation et d'augmenter l'espoir d'un avenir brillant.\nhttps://t.co/Np2Dd7ilgw"", 'url': 'https://t.co/7Wib9R0xKM', 'entities': {'url': {'urls': [{'url': 'https://t.co/7Wib9R0xKM', 'expanded_url': 'http://fr.tiredearth.com/', 'display_url': 'fr.tiredearth.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/Np2Dd7ilgw', 'expanded_url': 'http://youtube.com/TiredEarthGroup', 'display_url': 'youtube.com/TiredEarthGroup', 'indices': [127, 150]}]}}, 'protected': False, 'followers_count': 6292, 'friends_count': 2764, 'listed_count': 19, 'created_at': 'Sun Dec 25 11:06:26 +0000 2016', 'favourites_count': 392, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 745, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1216241960983441408/jlC5L5MQ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1216241960983441408/jlC5L5MQ_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/812977797144735744/1578807362', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple
4194,Feb 29 2020,1233718946685227008,CHARGE PHONE sur #Google https://t.co/R1LGoTNfDQ,fr,"{'id': 782598175928516610, 'id_str': '782598175928516610', 'name': 'CHARGE PHONE - Station de Recharge Smartphone', 'screen_name': 'chargephone13', 'location': 'Marseille, France', 'description': 'Bientôt Plus jamais sans #batterie ! #ChargePhone est un fournisseur de station de recharge design louée auprès de Commerçants et offert aux utilisateurs !', 'url': 'https://t.co/DR2fqlXgYu', 'entities': {'url': {'urls': [{'url': 'https://t.co/DR2fqlXgYu', 'expanded_url': 'https://www.chargephone.fr/', 'display_url': 'chargephone.fr', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 165, 'friends_count': 433, 'listed_count': 1, 'created_at': 'Sun Oct 02 15:08:39 +0000 2016', 'favourites_count': 636, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 385, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1096357455976714240/8tW5BH5d_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1096357455976714240/8tW5BH5d_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/782598175928516610/1570449203', 'profile_link_color': 'E81C4F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google
4341,Feb 28 2020,1233482503144574976,"Passer tous les logiciels de x86 à ARM, on sent arriver une vague de recrutement dans le développement logiciel 😅… https://t.co/MdrLUqypHQ",fr,"{'id': 1048875834474450944, 'id_str': '1048875834474450944', 'name': 'ShadowTech', 'screen_name': 'ShadowTechOff', 'location': 'France', 'description': 'Site de #news et #reviews #tech et #hardware. Rendez-vous tous les lundis pour le #Rewind des news tech de la semaine passée ! 💻', 'url': 'https://t.co/EuJVJ1wE9K', 'entities': {'url': {'urls': [{'url': 'https://t.co/EuJVJ1wE9K', 'expanded_url': 'https://shadow-tech.fr/', 'display_url': 'shadow-tech.fr', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 190, 'friends_count': 154, 'listed_count': 1, 'created_at': 'Sun Oct 07 10:01:00 +0000 2018', 'favourites_count': 194, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 2195, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1101130469272375297/6jPAesFR_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1101130469272375297/6jPAesFR_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1048875834474450944/1556134957', 'profile_link_color': '5C6BC0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple
184,Feb 27 2020,1233179198996537344,la prod ptn ptn jvais crieeeer 🤯🤯 https://t.co/MrIai3euHV,fr,"{'id': 1093969736029868033, 'id_str': '1093969736029868033', 'name': 'wunnaskii⛷', 'screen_name': 'marionbrdn', 'location': 'Valenton 94', 'description': 'BIG092MLBOA ♿️💙 cg/fr', 'url': 'https://t.co/tPnckYaJMn', 'entities': {'url': {'urls': [{'url': 'https://t.co/tPnckYaJMn', 'expanded_url': 'http://instagram.com/marionrsd', 'display_url': 'instagram.com/marionrsd', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 161, 'friends_count': 178, 'listed_count': 0, 'created_at': 'Fri Feb 08 20:28:04 +0000 2019', 'favourites_count': 10656, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 5138, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1230261349676199939/TzrvvCJD_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1230261349676199939/TzrvvCJD_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1093969736029868033/1582135954', 'profile_link_color': 'F58EA8', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple
5690,Mar 03 2020,1234951241085616129,"#Chiquitania
Valle de #Tucavaca 
#Chochis 
#Amazon 
#Amazonía #Bolivia 🇧🇴 https://t.co/QWYCydXD78",fr,"{'id': 475661060, 'id_str': '475661060', 'name': 'La Paz on Foot', 'screen_name': 'LaPazonFoot', 'location': 'La Paz, Bolivia', 'description': 'Authentic, unforgettable and responsible travel in Bolivia and beyond . . . experience the Heart of the Andes!', 'url': 'http://t.co/20sV6M6fGo', 'entities': {'url': {'urls': [{'url': 'http://t.co/20sV6M6fGo', 'expanded_url': 'http://www.lapazonfoot.com', 'display_url': 'lapazonfoot.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 644, 'friends_count': 787, 'listed_count': 15, 'created_at': 'Fri Jan 27 09:18:26 +0000 2012', 'favourites_count': 275, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1898, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/764095577697071104/0-BWe8Hr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/764095577697071104/0-BWe8Hr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/475661060/1471009721', 'profile_link_color': '4A913C', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon
1862,Mar 02 2020,1234625416637374465,Les gars verrouiller vos comptes. Les babiere viennent screen pour mettre sur Facebook. Ils vous suivent aussi,fr,"{'id': 3230711957, 'id_str': '3230711957', 'name': 'L’INFREQUENTABLE\U0001f92c🚧', 'screen_name': 'vianneyk_bada', 'location': 'Sur le terrain.', 'description': '. “restons humble et gardons la bonne humeur “', 'url': 'https://t.co/FMKLtqCzFA', 'entities': {'url': {'urls': [{'url': 'https://t.co/FMKLtqCzFA', 'expanded_url': 'http://linkedin.com/in/vianney-kacou-a94011196', 'display_url': 'linkedin.com/in/vianney-kac…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 675, 'friends_count': 97, 'listed_count': 3, 'created_at': 'Sun May 03 14:32:28 +0000 2015', 'favourites_count': 3446, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 15478, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1217192402596790275/mF5FTuDO_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1217192402596790275/mF5FTuDO_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3230711957/1578841770', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook
3406,Feb 27 2020,1232980289347104768,iPhonote : Apple a réduit les tests de véhicules autonomes en Californie #Apple #News #AppleCar #véhiculesautonomes https://t.co/SKJXZqAexz,fr,"{'id': 934477507, 'id_str': '934477507', 'name': 'iTrackr_fr', 'screen_name': 'iTrackr_fr', 'location': 'France', 'description': 'Agrégateur de News iOS / iPhone / iPad / iPod Touch / Apple TV  Réalisé par @CloneVince et @Fry_Tr4kr', 'url': 'http://t.co/2cZJPJQj5f', 'entities': {'url': {'urls': [{'url': 'http://t.co/2cZJPJQj5f', 'expanded_url': 'http://i.trackr.fr/', 'display_url': 'i.trackr.fr', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1731, 'friends_count': 542, 'listed_count': 838, 'created_at': 'Thu Nov 08 13:09:03 +0000 2012', 'favourites_count': 11, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 310484, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/2844375506/2b340ba1c0d1acb77a5dd654f2d69f50_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/2844375506/2b340ba1c0d1acb77a5dd654f2d69f50_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/934477507/1381961494', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple
749,Feb 28 2020,1233533283394314240,"SALLUSTE - Oeuvres majeures: La Conjuration de Catilina, La Guerre de Jugurtha, Lettres de Salluste à César, Invect… https://t.co/sVkxHyEk4a",fr,"{'id': 1147578484266610689, 'id_str': '1147578484266610689', 'name': 'Lecture', 'screen_name': 'lectureoff', 'location': 'France', 'description': 'Littérature & citations', 'url': 'https://t.co/Tq4Y3wLgdG', 'entities': {'url': {'urls': [{'url': 'https://t.co/Tq4Y3wLgdG', 'expanded_url': 'https://amzn.to/2T2krOm', 'display_url': 'amzn.to/2T2krOm', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 2334, 'friends_count': 25, 'listed_count': 11, 'created_at': 'Sat Jul 06 18:50:06 +0000 2019', 'favourites_count': 1, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 34517, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232397947322720258/0MMKwjuT_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232397947322720258/0MMKwjuT_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1147578484266610689/1582580629', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon
3642,Feb 28 2020,1233434207801741312,"#Pinterest, l’anti-#Facebook qui se veut bienveillant et inspirant, monte en flèche et devient une référence pour l… https://t.co/jjSCREXuF8",fr,"{'id': 480389147, 'id_str': '480389147', 'name': 'Rémy Baranger', 'screen_name': 'RBaranger', 'location': 'Paris', 'description': '#Marketing Director | @IBM_France #TransfoNum #AI #IA #TechForGood #B2B #EmployeeAdvocacy. Fan about #Cooking #Fishing #GwennHaDu. Tweets are my own.', 'url': 'https://t.co/LCug0WUtHT', 'entities': {'url': {'urls': [{'url': 'https://t.co/LCug0WUtHT', 'expanded_url': 'http://www.linkedin.com/in/RBaranger', 'display_url': 'linkedin.com/in/RBaranger', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 13215, 'friends_count': 11831, 'listed_count': 1424, 'created_at': 'Wed Feb 01 12:55:52 +0000 2012', 'favourites_count': 442, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 11891, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '709397', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme6/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme6/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/767786003474046977/xV7_CTZx_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/767786003474046977/xV7_CTZx_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/480389147/1583235351', 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'A0C5C7', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook
